"0",""
"0","library(leaflet)"
"0","campanas_verdes_shp<-readOGR(""contenedores_verdes_wgs84.shp"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","C:\Users\ds-menta\Desktop\Joaquin\unsam\TP\contenedores_verdes_wgs84.shp"
"1",""
"1",""", layer: """
"1",""
"1","contenedores_verdes_wgs84"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","2974"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","5"
"1"," "
"1","fields"
"1","
"
"0","puntos_verdes_shp<-readOGR(""puntos_verdes_wgs84.shp"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","C:\Users\ds-menta\Desktop\Joaquin\unsam\TP\puntos_verdes_wgs84.shp"
"1",""
"1",""", layer: """
"1",""
"1","puntos_verdes_wgs84"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","80"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","13"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","altura"
"1"," "
"1","
"
"0","mapa_reciclables<-leaflet()%>%"
"0","  addProviderTiles(""OpenStreetMap.Mapnik"")%>%"
"0","  addMarkers(data=campanas_verdes_shp,"
"0","                   group = ""contenedores para reciclables"","
"0","                   clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = F))%>%"
"0","  addMarkers(data=puntos_verdes_shp, "
"0","             group = ""puntos verdes"","
"0","             clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = F))%>%"
"0","  addLayersControl(position = ""bottomleft"","
"0","                   overlayGroups = c(""contenedores para reciclables"", ""puntos verdes""))"
"0","mapa_reciclables"
